기준일자,분류명,항목명,녹번동,불광제1동,불광제2동,갈현제1동,갈현제2동,구산동,대조동,응암제1동,응암제2동,응암제3동,역촌동,신사제1동,신사제2동,증산동,수색동,진관동
2016,신체건강,비만율,47.66,31.1,49.37,45.27,56.98,55.19,52.65,48.25,47.73,68.54,60.71,50.12,55.11,49.22,56.53,25.58
2016,신체건강,고혈압신규의료이용률,54.13,44.54,56.61,31.76,45.96,63.0,53.06,48.8,48.8,51.64,48.8,42.06,54.84,67.62,60.16,28.21
2016,신체건강,당뇨병신규의료이용률,31.2,47.57,48.59,51.66,60.87,55.76,51.66,49.62,57.8,68.04,53.71,44.5,56.78,51.66,44.5,26.08
2016,신체건강,관절염평생의사진단경험률,43.28,53.1,39.57,55.24,44.29,52.22,54.18,38.92,45.37,64.53,58.84,43.19,53.65,34.42,74.32,44.88
2016,신체건강,이상지질혈증신규의료이용률,37.65,51.85,55.48,37.34,50.94,55.18,56.69,59.1,59.41,62.13,43.99,49.43,48.83,62.13,45.5,24.35
2016,신체건강,흡연율,50.28,38.12,59.45,54.07,53.74,50.57,54.81,52.66,49.26,68.34,58.89,46.94,52.43,46.43,42.42,21.59
2016,신체건강,음주율,59.78,41.66,62.31,41.3,49.82,41.01,57.91,49.75,48.09,68.74,58.41,60.87,47.58,42.02,38.77,31.98
2016,정신건강,스트레스인지율,59.51,44.37,44.94,46.61,50.11,52.2,53.81,44.77,44.07,57.25,58.68,24.31,71.26,57.02,49.42,41.67
2016,정신건강,우울감경험률,51.12,48.79,70.69,51.15,47.1,54.11,49.05,32.64,38.78,50.57,35.99,59.6,44.46,42.9,55.26,67.79
2016,일상생활 건강유지 노력,걷기실천율,43.76,52.04,29.2,49.93,59.27,50.67,31.33,55.23,60.61,38.61,54.11,62.67,65.19,48.26,51.58,47.55
2016,일상생활 건강유지 노력,일반1차검진수검률,52.43,47.87,56.82,52.08,49.36,73.24,52.78,53.22,45.41,50.32,62.97,47.43,36.98,33.2,53.75,32.15
2016,일상생활 건강유지 노력,보건기관이용률,47.94,35.59,45.62,49.17,36.86,68.6,52.65,57.93,52.94,61.79,46.97,60.71,63.62,41.03,36.84,41.72
2016,일상생활 건강유지 노력,영양표시활용률,64.13,39.73,64.55,50.75,43.38,51.23,57.75,57.16,37.14,37.14,54.65,37.14,47.88,64.26,37.14,55.97
2016,인구사회학적 구성,노령인구비율,56.66,52.06,62.56,50.51,41.03,50.95,52.17,45.56,39.16,69.34,42.51,44.27,44.25,53.75,65.63,29.6
2016,인구사회학적 구성,한부모가족가구비율,37.93,38.44,58.28,68.76,61.61,57.78,47.72,43.34,61.0,58.82,48.81,40.28,51.08,48.42,46.24,31.48
2016,인구사회학적 구성,동별인구밀도,43.23,38.68,46.25,51.11,56.28,49.29,63.09,47.67,50.0,66.61,67.11,57.8,46.82,48.45,37.5,30.11
2016,인구사회학적 구성,영유아비율,50.46,59.93,38.19,41.23,48.45,48.14,45.04,49.23,75.04,35.13,57.52,52.57,47.23,45.6,40.95,65.28
2016,인구사회학적 구성,표준화사망비,53.32,53.52,47.33,57.91,29.88,66.71,52.87,59.45,45.58,50.52,44.83,48.65,36.57,53.34,65.33,34.18
2016,빈곤 수준 비율,기초생활수급자비율,44.16,41.92,65.09,67.92,49.92,45.21,54.22,41.95,51.61,64.2,47.02,41.84,51.75,42.94,60.39,29.86
2016,빈곤 수준 비율,독거노인비율,59.78,52.28,63.99,54.04,42.59,41.4,55.69,45.82,48.16,68.34,43.27,40.21,45.93,47.94,62.04,28.51
2016,보건 및 의료기관,의료기관시설비,59.15,46.3,51.82,44.99,54.93,56.36,25.47,32.64,60.93,36.92,54.45,51.46,61.11,51.9,55.94,55.64
2016,보건 및 의료기관,약국시설비,58.65,53.61,44.49,47.33,45.7,65.63,33.49,39.26,30.37,46.14,54.87,60.13,60.98,47.23,49.16,62.97
2016,보건 및 의료기관,안전상비약판매업소시설비,45.71,54.4,50.18,41.48,41.58,52.02,33.78,45.98,65.99,45.23,42.85,50.82,61.9,41.37,74.13,52.6
2016,복지서비스시설,노인여가복지시설비,53.68,45.53,57.83,52.45,55.48,51.89,61.13,56.76,47.59,60.75,59.78,48.78,45.79,44.92,37.06,20.56
2016,복지서비스시설,영유아보육시설비,49.47,54.42,48.29,48.35,57.17,51.78,47.13,56.04,53.72,46.67,51.63,57.04,50.86,15.27,63.73,48.42
2016,건강체육위생시설,체육시설비,33.55,56.97,57.42,42.46,49.93,21.77,55.48,49.79,45.48,51.16,55.44,57.4,47.39,58.07,60.75,56.94
2016,건강체육위생시설,도시공원면적비,39.49,53.43,54.94,54.82,54.88,15.31,54.85,45.92,54.84,54.85,54.89,54.96,51.0,54.91,55.03,45.88
2016,안전 및 대피시설,CCTV시설비,50.29,64.78,52.62,48.74,47.64,47.8,42.5,58.62,46.86,34.16,37.22,52.44,35.04,48.96,60.97,71.37
2016,안전 및 대피시설,비상대피소시설비,34.91,54.53,59.32,48.19,55.83,53.84,57.02,67.11,41.2,53.65,61.9,33.17,44.31,34.12,56.39,44.51
2016,안전 및 대피시설,비상대피소수용가능면적비,46.54,33.12,59.63,42.29,57.52,43.26,47.35,54.17,50.09,71.2,64.59,57.07,52.79,42.34,37.47,40.58
2016,안전 및 대피시설,보안등시설비,54.96,64.19,49.37,46.3,47.88,55.15,33.26,51.48,46.58,30.05,41.21,49.91,51.13,48.77,57.29,72.45
2016,안전 및 대피시설,어린이노인보호구역비,47.73,47.68,54.36,62.69,42.85,39.56,60.98,58.9,39.44,42.08,63.02,64.2,46.7,51.62,27.85,50.33
2016,안전 및 대피시설,무더위쉼터비,48.0,46.91,54.14,59.15,56.65,48.75,63.16,57.53,43.76,61.86,62.59,51.19,40.72,39.84,25.99,39.77
2016,비상상황 대응시설 및 장비,비상급수시설비,33.97,58.03,48.66,62.46,49.42,48.3,44.42,26.93,59.88,50.52,64.44,63.2,51.01,42.35,50.21,46.19
2016,비상상황 대응시설 및 장비,제설함비,47.29,49.76,55.19,53.79,56.03,50.32,58.32,42.35,46.3,53.6,53.47,55.05,57.66,52.62,53.52,14.71
2016,비상상황 대응시설 및 장비,소방용수시설비,61.03,57.41,41.07,34.72,57.93,53.67,56.52,52.85,55.42,34.28,52.3,38.77,35.75,44.1,57.34,66.84
2016,지역 인프라의 재난 취약 정도,재난취약가구점검대상가구비율,50.34,44.97,70.78,72.99,52.37,43.76,48.93,54.98,48.08,49.82,43.7,42.12,53.53,52.54,36.12,34.96
2016,지역 인프라의 재난 취약 정도,침수취약가구비율,83.72,47.17,44.6,46.47,51.17,47.22,59.63,46.96,40.81,57.14,47.09,45.57,47.1,50.48,45.24,39.63
2016,지역 인프라의 재난 취약 정도,건물노후비율,48.11,53.82,56.39,56.26,45.92,44.13,53.7,46.74,54.65,57.1,45.2,41.21,58.04,58.25,61.81,18.67
2016,지역 인프라의 재난 취약 정도,화재발생비,56.59,47.07,61.04,59.14,61.96,28.26,42.33,59.0,45.56,57.21,40.61,58.04,42.41,54.33,53.08,33.37
2017,신체건강,비만율,41.76,39.9,53.42,47.45,55.87,57.79,55.01,47.39,47.06,64.28,53.75,47.19,54.01,59.45,55.87,19.83
2017,신체건강,고혈압신규의료이용률,56.69,46.59,54.67,40.53,55.88,48.21,47.8,59.52,60.33,53.06,55.07,32.05,46.19,66.79,49.82,26.8
2017,신체건강,당뇨병신규의료이용률,41.66,43.62,62.26,63.25,48.53,43.62,59.32,51.47,49.51,58.34,53.43,58.34,53.43,46.57,45.58,21.06
2017,신체건강,관절염평생의사진단경험률,50.69,58.38,64.83,33.65,40.03,35.67,65.18,58.37,51.47,46.67,52.97,51.27,43.19,55.92,58.05,33.65
2017,신체건강,이상지질혈증신규의료이용률,44.95,50.88,57.08,50.34,49.8,51.95,38.75,45.49,46.83,64.89,46.02,40.09,44.14,63.01,72.98,32.82
2017,신체건강,흡연율,46.14,35.29,58.6,53.67,53.82,57.13,57.99,48.93,48.02,69.55,55.5,46.95,50.36,44.25,50.1,23.69
2017,신체건강,음주율,54.37,42.2,60.35,45.14,46.22,48.87,48.97,60.35,40.73,71.04,56.82,55.44,49.56,50.64,44.36,24.93
2017,정신건강,스트레스인지율,56.83,64.12,61.75,36.81,42.89,40.57,73.47,46.33,47.74,54.36,52.33,45.9,52.2,48.59,37.95,38.17
2017,정신건강,우울감경험률,56.83,61.63,52.59,36.87,33.17,38.72,61.44,42.78,55.8,57.58,64.16,58.19,48.4,49.61,49.06,33.17
2017,일상생활 건강유지 노력,걷기실천율,51.87,39.15,43.7,33.57,48.15,53.75,30.72,57.11,68.51,44.35,55.18,53.23,50.79,66.46,56.22,47.26
2017,일상생활 건강유지 노력,일반1차검진수검률,52.9,43.12,56.2,54.8,51.1,70.97,56.3,43.32,50.9,58.79,64.58,37.03,41.82,35.43,47.31,35.43
2017,일상생활 건강유지 노력,보건기관이용률,48.56,40.05,39.09,40.66,58.22,46.93,45.82,51.19,55.59,40.61,34.99,49.06,50.01,65.98,61.94,71.29
2017,일상생활 건강유지 노력,영양표시활용률,58.9,48.02,37.77,63.22,61.78,47.5,49.74,52.87,32.32,44.75,57.66,53.66,58.48,32.32,61.51,39.49
2017,인구사회학적 구성,노령인구비율,56.84,52.63,60.29,51.05,41.8,51.78,51.06,43.8,35.95,69.37,43.5,45.88,45.4,56.02,65.0,29.63
2017,인구사회학적 구성,한부모가족가구비율,37.57,40.22,58.04,69.04,64.36,54.26,50.83,46.25,52.39,53.43,51.78,45.36,60.16,45.12,42.64,28.54
2017,인구사회학적 구성,동별인구밀도,43.61,38.97,46.84,51.06,56.54,49.3,63.17,46.94,52.43,66.03,67.17,57.8,47.14,45.9,36.32,30.77
2017,인구사회학적 구성,영유아비율,51.03,56.87,40.68,41.64,49.48,47.74,44.63,49.89,81.25,37.38,55.21,52.77,47.1,43.31,42.23,58.76
2017,인구사회학적 구성,표준화사망비,50.17,53.98,44.81,51.88,38.79,66.96,56.85,63.78,32.77,58.68,46.44,52.19,34.89,50.19,60.7,36.92
2017,빈곤 수준 비율,기초생활수급자비율,43.71,42.46,63.13,68.61,52.27,45.51,56.09,41.65,46.77,62.61,46.73,42.43,56.56,43.32,59.19,28.95
2017,빈곤 수준 비율,독거노인비율,52.63,49.67,47.25,47.66,46.76,50.75,43.64,43.07,48.77,45.15,37.26,41.92,52.27,70.24,78.05,44.91
2017,보건 및 의료기관,의료기관시설비,59.33,46.89,53.87,43.97,56.18,56.87,26.3,32.71,61.04,36.45,55.0,50.59,61.22,49.73,55.17,54.69
2017,보건 및 의료기관,약국시설비,58.58,54.44,50.98,45.23,46.51,66.25,27.54,43.35,34.81,52.74,51.05,60.07,57.57,40.19,48.05,62.64
2017,보건 및 의료기관,안전상비약판매업소시설비,46.7,53.01,52.63,38.85,41.88,49.61,36.43,42.89,63.52,43.25,48.03,52.94,57.6,37.1,72.84,62.71
2017,복지서비스시설,노인여가복지시설비,53.55,42.63,52.7,47.76,61.2,56.33,49.45,57.86,51.08,45.21,21.02,54.76,61.25,53.87,35.0,56.35
2017,복지서비스시설,영유아보육시설비,50.21,51.51,53.45,51.26,52.44,48.47,51.06,56.5,56.73,48.14,49.57,53.93,54.38,13.34,60.17,48.85
2017,건강체육위생시설,체육시설비,33.55,56.97,57.42,42.46,49.93,21.77,55.48,49.79,45.48,51.16,55.44,57.4,47.39,58.07,60.75,56.94
2017,건강체육위생시설,도시공원면적비,39.49,53.43,54.94,54.82,54.88,15.31,54.85,45.92,54.84,54.85,54.89,54.96,51.0,54.91,55.03,45.88
2017,안전 및 대피시설,CCTV시설비,49.66,65.26,51.85,51.76,47.35,48.81,39.7,57.81,48.04,28.15,39.26,50.71,41.27,49.79,60.6,69.98
2017,안전 및 대피시설,비상대피소시설비,36.03,54.31,59.12,48.21,55.7,53.61,56.78,66.1,44.24,57.61,61.4,34.11,44.83,30.13,53.98,43.83
2017,안전 및 대피시설,비상대피소수용가능면적비,47.8,35.44,59.62,43.6,57.59,44.49,48.44,53.68,52.68,69.96,63.87,57.07,53.35,39.9,34.5,38.01
2017,안전 및 대피시설,보안등시설비,56.09,61.72,47.96,45.45,47.01,53.42,32.84,54.72,57.24,27.72,41.54,48.5,50.76,47.48,58.57,68.98
2017,안전 및 대피시설,어린이노인보호구역비,49.55,44.73,56.85,58.3,43.75,34.54,58.27,60.44,50.93,42.53,62.75,67.65,39.92,49.91,30.84,49.02
2017,안전 및 대피시설,무더위쉼터비,51.36,46.72,53.66,57.93,55.78,50.03,61.69,56.05,45.91,60.4,61.17,50.69,48.93,36.66,21.73,41.3
2017,비상상황 대응시설 및 장비,비상급수시설비,39.55,57.71,48.1,61.08,51.27,50.19,55.02,22.85,52.11,51.82,62.66,61.68,56.27,47.71,37.12,44.87
2017,비상상황 대응시설 및 장비,제설함비,46.6,49.52,55.75,53.59,56.2,50.19,58.29,42.1,47.06,54.67,53.36,54.9,57.82,52.07,52.99,14.89
2017,비상상황 대응시설 및 장비,소방용수시설비,56.87,57.12,42.1,29.68,57.59,53.68,56.3,60.26,53.24,35.87,51.74,39.99,37.21,44.89,57.67,65.78
2017,지역 인프라의 재난 취약 정도,재난취약가구점검대상가구비율,64.86,64.84,60.16,62.16,49.27,43.2,45.2,49.83,44.25,65.33,40.55,41.17,48.29,49.13,35.74,36.03
2017,지역 인프라의 재난 취약 정도,침수취약가구비율,80.44,48.79,44.78,46.95,48.96,48.84,62.23,47.87,39.73,60.99,48.05,46.88,44.83,51.19,39.73,39.73
2017,지역 인프라의 재난 취약 정도,건물노후비율,48.25,53.91,56.41,55.9,46.17,44.04,53.38,47.36,55.09,57.67,44.7,41.14,57.73,57.89,61.76,18.61
2017,지역 인프라의 재난 취약 정도,화재발생비,52.59,47.9,52.68,51.64,54.7,49.43,42.29,31.74,41.49,75.59,48.75,57.86,37.3,61.76,52.47,41.8
2018,신체건강,비만율,51.99,37.21,56.31,57.26,57.77,55.28,53.67,47.53,53.31,58.94,54.26,43.79,58.14,45.18,50.89,18.47
2018,신체건강,고혈압신규의료이용률,59.15,45.88,47.12,52.93,55.83,67.03,59.57,42.14,51.69,57.49,40.48,34.68,50.44,61.64,45.46,28.45
2018,신체건강,당뇨병신규의료이용률,43.55,43.55,61.11,41.36,55.63,53.43,64.41,46.84,44.65,61.11,49.04,42.45,39.16,61.11,63.31,29.28
2018,신체건강,관절염평생의사진단경험률,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,신체건강,이상지질혈증신규의료이용률,38.63,52.89,56.09,36.89,56.38,51.15,47.94,49.98,64.82,51.15,45.33,45.91,46.49,42.12,76.76,37.47
2018,신체건강,흡연율,48.84,38.41,62.41,53.01,54.72,50.7,59.91,50.31,47.47,69.56,55.55,51.24,48.4,43.11,41.59,24.74
2018,신체건강,음주율,53.01,36.35,60.72,48.41,51.26,46.57,60.13,53.77,42.3,62.06,62.14,58.63,41.04,51.67,47.24,24.71
2018,정신건강,스트레스인지율,45.38,52.14,59.9,39.33,40.13,34.53,59.28,55.12,45.89,73.46,57.19,55.26,56.51,38.47,46.2,41.23
2018,정신건강,우울감경험률,58.72,57.76,60.85,36.4,41.53,37.33,55.23,50.25,35.61,60.65,52.73,56.64,65.91,46.56,50.08,33.74
2018,일상생활 건강유지 노력,걷기실천율,45.06,49.78,43.08,48.4,47.33,61.48,49.64,55.0,38.35,37.28,45.34,56.46,31.7,57.61,71.57,61.91
2018,일상생활 건강유지 노력,일반1차검진수검률,52.44,42.35,44.14,51.72,53.65,74.33,54.08,55.37,42.85,60.59,60.59,50.58,42.06,44.78,39.99,30.47
2018,일상생활 건강유지 노력,보건기관이용률,35.35,57.83,54.2,31.98,50.28,53.72,57.09,58.03,54.31,53.56,51.76,56.74,50.75,61.96,25.04,47.41
2018,일상생활 건강유지 노력,영양표시활용률,51.97,44.45,43.98,59.1,64.94,58.55,43.6,41.33,50.14,43.84,44.28,41.33,44.3,41.33,77.92,48.95
2018,인구사회학적 구성,노령인구비율,54.56,54.61,59.11,50.85,42.5,50.7,50.84,44.11,34.7,70.85,45.12,45.43,46.21,57.45,63.41,29.54
2018,인구사회학적 구성,한부모가족가구비율,38.32,36.94,60.9,66.86,65.15,57.28,46.12,44.21,48.79,57.78,52.06,46.91,56.24,49.73,42.3,30.39
2018,인구사회학적 구성,동별인구밀도,44.85,39.01,46.9,50.93,56.57,49.77,62.58,47.03,51.93,65.94,66.73,58.89,47.43,45.57,34.73,31.13
2018,인구사회학적 구성,영유아비율,54.64,54.99,41.43,40.55,50.2,48.95,42.86,51.74,80.55,36.07,54.02,53.44,46.77,41.8,43.88,58.1
2018,인구사회학적 구성,표준화사망비,44.87,51.36,58.99,59.5,45.35,61.13,50.07,45.76,36.84,53.67,42.27,47.76,41.69,57.39,72.38,30.99
2018,빈곤 수준 비율,기초생활수급자비율,42.05,44.64,66.44,68.6,49.97,44.78,55.8,43.01,44.86,63.37,44.86,40.59,56.21,44.71,58.21,31.89
2018,빈곤 수준 비율,독거노인비율,51.25,49.68,47.13,48.29,46.8,49.73,44.34,43.53,49.17,45.27,39.14,41.29,51.0,66.6,81.43,45.36
2018,보건 및 의료기관,의료기관시설비,57.31,43.12,59.47,35.34,60.95,57.46,27.23,33.6,53.58,44.67,54.13,51.59,60.13,50.35,57.36,53.72
2018,보건 및 의료기관,약국시설비,56.69,53.78,52.61,44.43,46.38,64.48,28.77,43.11,33.9,54.22,52.47,61.48,58.77,42.13,43.25,63.52
2018,보건 및 의료기관,안전상비약판매업소시설비,49.67,54.02,53.2,37.91,42.04,50.98,35.66,42.63,63.25,43.03,49.06,54.57,57.89,33.75,68.11,64.24
2018,복지서비스시설,노인여가복지시설비,55.26,45.3,58.19,53.23,56.39,53.05,59.62,56.58,46.35,61.01,60.23,50.89,45.84,41.36,31.21,25.47
2018,복지서비스시설,영유아보육시설비,52.88,51.7,54.13,50.58,56.72,48.1,46.54,55.33,57.19,43.97,49.72,55.24,49.17,16.65,65.54,46.55
