기준일자,분류명,항목명,녹번동,불광제1동,불광제2동,갈현제1동,갈현제2동,구산동,대조동,응암제1동,응암제2동,응암제3동,역촌동,신사제1동,신사제2동,증산동,수색동,진관동
2018,건강체육위생시설,체육시설비,42.31,59.45,49.48,48.67,48.39,42.65,65.21,54.72,43.44,55.72,48.58,45.74,23.8,46.57,59.03,66.23
2018,건강체육위생시설,도시공원면적비,40.22,59.33,51.84,46.24,45.66,30.9,67.17,54.19,49.96,67.48,64.26,46.99,41.98,45.75,40.02,48.02
2018,안전 및 대피시설,CCTV시설비,51.78,65.14,61.21,41.24,54.59,51.81,51.57,59.24,37.52,28.79,53.43,46.41,41.86,43.04,45.42,66.94
2018,안전 및 대피시설,비상대피소시설비,43.92,56.12,59.69,53.01,56.68,58.37,60.83,53.79,44.13,57.87,65.17,37.82,45.66,29.48,36.85,40.61
2018,안전 및 대피시설,비상대피소수용가능면적비,54.31,40.47,58.23,51.21,55.75,51.57,53.68,47.92,36.9,65.0,61.92,57.98,54.96,48.4,29.35,32.34
2018,안전 및 대피시설,보안등시설비,55.63,61.57,47.68,45.49,46.9,53.32,33.0,54.71,58.76,27.89,41.23,48.69,50.8,47.02,58.65,68.66
2018,안전 및 대피시설,어린이노인보호구역비,52.11,49.63,56.93,58.38,40.13,37.57,57.89,60.38,51.15,44.67,62.46,61.61,42.23,50.47,24.02,50.38
2018,안전 및 대피시설,무더위쉼터비,50.65,42.53,57.28,62.16,53.9,50.3,59.75,58.08,48.13,62.36,60.97,45.45,49.09,36.11,32.06,31.17
2018,비상상황 대응시설 및 장비,비상급수시설비,35.64,56.05,50.29,56.89,56.52,50.26,51.99,37.33,54.18,50.9,65.51,61.71,58.98,28.08,47.46,38.22
2018,비상상황 대응시설 및 장비,제설함비,46.25,49.95,56.64,53.48,56.14,50.37,58.88,37.71,48.83,55.16,53.2,55.09,58.38,52.49,50.91,16.52
2018,비상상황 대응시설 및 장비,소방용수시설비,56.47,55.45,41.95,29.52,58.19,54.94,53.99,60.4,54.57,34.87,52.18,43.56,35.28,45.17,58.76,64.7
2018,지역 인프라의 재난 취약 정도,재난취약가구점검대상가구비율,51.17,46.02,50.0,46.66,48.34,59.68,51.13,39.0,45.19,51.5,52.63,73.77,39.98,69.05,38.73,37.14
2018,지역 인프라의 재난 취약 정도,침수취약가구비율,78.16,53.64,44.33,44.24,47.63,49.3,64.81,45.29,39.87,60.42,51.07,44.06,45.21,52.23,39.87,39.87
2018,지역 인프라의 재난 취약 정도,건물노후비율,48.86,54.69,55.04,57.35,47.19,43.6,53.81,45.25,54.14,57.86,45.2,41.6,57.81,57.98,61.1,18.52
2018,지역 인프라의 재난 취약 정도,화재발생비,49.55,44.71,47.98,53.33,49.4,40.61,63.75,44.52,31.9,66.67,39.29,51.23,46.01,63.46,66.07,41.53
2019,신체건강,비만율,39.27,42.62,58.31,46.08,53.69,54.48,47.12,56.06,43.04,64.58,54.17,53.87,59.59,58.19,47.36,21.57
2019,신체건강,고혈압신규의료이용률,51.48,36.31,56.54,48.76,54.6,57.32,64.72,36.7,35.92,46.42,69.77,40.98,58.1,53.04,51.09,38.25
2019,신체건강,당뇨병신규의료이용률,51.32,47.27,56.98,59.41,53.75,55.37,51.32,35.93,40.79,68.32,52.94,31.88,58.6,57.79,45.65,32.69
2019,신체건강,관절염평생의사진단경험률,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,신체건강,이상지질혈증신규의료이용률,40.63,48.41,56.78,37.45,50.72,44.95,52.45,41.2,47.26,46.39,54.18,44.66,58.8,77.54,61.39,37.17
2019,신체건강,흡연율,44.22,37.7,60.59,54.73,56.83,55.26,61.25,51.21,41.46,67.77,55.97,49.93,48.45,46.46,42.22,25.95
2019,신체건강,음주율,43.02,38.76,57.12,47.83,44.33,47.7,60.76,56.84,40.68,72.66,57.12,53.75,56.71,52.24,38.34,32.15
2019,정신건강,스트레스인지율,55.88,37.79,56.94,59.35,63.39,48.35,58.42,68.46,38.38,37.59,39.66,46.48,59.22,41.78,38.77,49.55
2019,정신건강,우울감경험률,42.72,57.21,71.01,43.74,54.24,49.01,39.59,43.51,58.12,45.3,53.42,68.37,38.92,56.65,40.34,37.86
2019,일상생활 건강유지 노력,걷기실천율,50.86,40.65,46.49,36.16,53.91,57.02,49.89,45.17,43.14,35.96,58.74,66.31,66.77,57.63,56.96,34.34
2019,일상생활 건강유지 노력,일반1차검진수검률,49.47,50.08,46.72,47.54,52.41,72.52,44.8,44.49,49.97,70.39,57.79,30.48,53.22,41.44,46.22,42.46
2019,일상생활 건강유지 노력,보건기관이용률,49.39,61.0,51.97,65.62,50.93,41.99,45.54,45.32,58.95,55.18,53.14,36.25,48.73,37.91,30.75,67.31
2019,일상생활 건강유지 노력,영양표시활용률,74.03,45.39,48.07,39.19,53.91,48.54,55.78,62.68,39.99,46.63,64.6,50.75,52.04,37.73,39.36,41.3
2019,인구사회학적 구성,노령인구비율,50.83,55.8,60.06,52.2,43.06,51.02,52.07,44.25,30.52,69.58,47.03,46.37,48.65,57.08,61.56,29.93
2019,인구사회학적 구성,한부모가족가구비율,36.2,39.19,57.97,61.78,65.17,67.11,44.55,53.39,48.79,56.33,52.96,48.07,54.13,42.31,37.62,34.42
2019,인구사회학적 구성,동별인구밀도,46.9,38.84,46.85,50.58,56.45,49.81,57.83,46.82,57.65,66.05,66.44,58.96,47.3,45.46,32.95,31.11
2019,인구사회학적 구성,영유아비율,57.74,51.75,40.55,40.32,49.25,48.77,42.93,49.54,82.55,37.99,50.79,51.86,47.29,42.69,50.19,55.79
2019,인구사회학적 구성,표준화사망비,53.79,51.33,57.3,55.87,46.53,57.1,56.95,54.12,24.99,61.23,47.0,40.43,41.92,48.57,66.35,36.52
2019,빈곤 수준 비율,기초생활수급자비율,41.83,45.07,66.56,70.46,50.98,46.6,53.91,44.0,43.07,62.75,45.75,40.05,56.0,43.96,56.6,32.42
2019,빈곤 수준 비율,독거노인비율,55.08,55.39,63.29,54.59,42.28,43.72,57.59,46.04,38.07,70.19,47.24,41.47,48.68,48.5,59.2,28.64
2019,보건 및 의료기관,의료기관시설비,57.48,42.21,56.07,40.49,59.75,53.2,29.19,27.98,62.01,46.7,52.79,50.22,60.53,54.24,56.37,50.76
2019,보건 및 의료기관,약국시설비,54.89,50.6,62.05,36.45,56.58,57.95,32.83,27.98,57.58,52.99,54.38,52.92,63.41,48.28,40.85,50.25
2019,보건 및 의료기관,안전상비약판매업소시설비,49.91,56.11,52.16,29.43,46.52,53.49,37.42,36.33,60.26,55.93,40.31,51.3,54.65,46.69,70.33,59.14
2019,복지서비스시설,노인여가복지시설비,52.77,46.21,58.42,53.59,56.54,53.47,58.48,56.63,47.24,60.95,60.31,51.44,46.96,42.05,27.73,27.22
2019,복지서비스시설,영유아보육시설비,54.39,45.58,52.59,41.64,56.61,51.39,44.36,57.02,61.08,51.68,48.31,54.95,53.2,18.85,63.91,44.43
2019,건강체육위생시설,체육시설비,42.22,59.93,50.37,49.58,49.3,43.69,65.72,55.49,38.56,49.96,49.49,46.71,25.3,47.53,59.69,66.46
2019,건강체육위생시설,도시공원면적비,41.03,57.22,52.92,46.48,45.33,32.44,67.68,55.22,40.14,67.74,65.07,48.18,43.28,46.97,41.11,49.19
2019,안전 및 대피시설,CCTV시설비,40.71,63.68,50.52,47.62,50.11,52.43,43.71,56.71,53.25,23.61,45.12,48.76,44.95,48.36,63.34,67.08
2019,안전 및 대피시설,비상대피소시설비,47.25,55.85,59.29,52.7,56.35,58.08,58.53,53.55,49.63,57.56,64.39,38.6,45.9,30.62,29.27,42.43
2019,안전 및 대피시설,비상대피소수용가능면적비,55.3,41.37,57.77,51.13,55.43,51.69,51.8,48.16,43.11,63.99,61.11,57.54,54.72,48.71,22.99,35.19
2019,안전 및 대피시설,보안등시설비,55.72,61.38,47.58,45.43,46.83,53.2,33.05,54.58,58.51,27.98,41.21,48.61,50.7,46.95,59.84,68.42
2019,안전 및 대피시설,어린이노인보호구역비,49.02,55.93,50.32,57.74,49.18,39.14,60.62,59.67,48.31,54.86,62.4,48.63,39.38,59.3,22.69,42.8
2019,안전 및 대피시설,무더위쉼터비,52.3,43.27,56.88,61.29,53.71,50.51,58.18,57.55,51.57,61.53,60.2,46.03,49.3,37.41,26.08,34.19
2019,비상상황 대응시설 및 장비,비상급수시설비,39.35,56.37,50.58,57.08,53.91,50.59,49.35,37.12,57.6,51.18,65.98,62.18,59.35,27.89,41.93,39.56
2019,비상상황 대응시설 및 장비,제설함비,40.06,49.81,59.68,50.82,59.41,50.54,61.2,35.36,48.29,48.35,51.06,55.48,64.59,47.91,54.05,23.39
2019,비상상황 대응시설 및 장비,소방용수시설비,57.04,57.28,38.65,30.48,57.75,53.93,54.65,60.35,53.49,36.53,51.35,40.55,37.84,45.34,59.03,65.74
2019,지역 인프라의 재난 취약 정도,재난취약가구점검대상가구비율,49.84,46.0,49.95,46.73,48.4,59.31,53.41,39.02,43.42,51.44,52.71,73.66,40.02,69.21,39.82,37.07
2019,지역 인프라의 재난 취약 정도,침수취약가구비율,75.44,53.64,44.2,44.15,47.6,49.14,68.59,45.15,39.69,60.5,51.12,43.94,45.11,52.34,39.69,39.69
2019,지역 인프라의 재난 취약 정도,건물노후비율,47.83,54.7,54.9,57.77,47.1,43.42,53.86,45.66,53.08,58.57,45.46,41.5,58.42,57.91,61.0,18.8
2019,지역 인프라의 재난 취약 정도,화재발생비,48.05,39.96,40.9,66.41,48.67,37.71,57.28,51.23,38.43,60.21,67.02,56.32,45.99,41.28,62.02,38.51
2020,신체건강,비만율,43.13,36.59,57.06,54.17,55.01,61.1,51.67,52.7,50.9,63.73,56.23,51.48,57.25,44.42,42.43,22.15
2020,신체건강,고혈압신규의료이용률,54.23,46.66,63.07,52.13,48.34,57.18,65.17,45.4,46.24,50.87,60.12,40.77,46.24,61.39,34.88,27.31
2020,신체건강,당뇨병신규의료이용률,38.59,40.01,66.19,59.82,64.06,54.86,55.57,44.25,44.96,52.03,47.08,53.45,42.84,64.77,36.47,35.05
2020,신체건강,관절염평생의사진단경험률,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,신체건강,이상지질혈증신규의료이용률,44.19,50.81,59.63,29.7,54.27,58.37,47.34,37.26,57.11,50.18,53.64,44.82,55.53,66.87,58.37,31.91
2020,신체건강,흡연율,48.61,40.1,59.85,56.15,54.21,55.13,56.24,49.63,41.9,67.34,57.21,55.32,48.19,48.52,37.6,24.0
2020,신체건강,음주율,50.6,43.32,61.35,54.0,53.8,54.07,58.43,55.77,40.46,60.4,59.58,52.37,54.0,43.86,24.4,33.59
2020,정신건강,스트레스인지율,51.82,52.49,57.48,43.73,53.97,45.34,60.44,60.44,42.77,38.82,59.92,54.07,69.16,31.69,39.26,38.6
2020,정신건강,우울감경험률,57.25,56.73,50.57,46.51,55.35,58.99,39.0,33.34,41.59,50.3,55.42,47.54,74.04,46.87,33.34,53.15
2020,일상생활 건강유지 노력,걷기실천율,53.15,32.26,34.32,36.64,53.9,54.9,54.88,56.55,52.7,59.62,51.23,61.92,55.29,63.57,45.47,33.59
2020,일상생활 건강유지 노력,일반1차검진수검률,40.34,49.03,39.61,49.6,49.84,73.55,47.49,49.68,40.34,69.65,57.47,39.29,52.03,51.14,53.82,37.1
2020,일상생활 건강유지 노력,보건기관이용률,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,일상생활 건강유지 노력,영양표시활용률,59.17,42.45,47.15,38.53,58.32,36.03,47.73,56.52,40.59,32.29,61.4,58.59,52.44,52.54,69.46,46.78
2020,인구사회학적 구성,노령인구비율,51.21,55.93,61.93,54.2,44.9,53.17,51.26,38.32,29.6,69.18,49.0,47.43,52.03,59.87,50.31,31.66
2020,인구사회학적 구성,한부모가족가구비율,38.66,39.71,62.2,58.9,60.58,70.5,45.55,46.91,45.63,57.94,56.25,48.89,53.45,41.83,34.3,38.68
2020,인구사회학적 구성,동별인구밀도,46.48,38.25,46.18,49.43,55.68,49.22,57.64,51.34,60.76,65.64,65.55,58.25,46.3,44.5,34.25,30.54
2020,인구사회학적 구성,영유아비율,54.85,50.25,40.78,40.84,46.74,46.43,41.47,58.42,82.14,39.48,47.48,50.59,45.91,45.02,55.89,53.71
2020,인구사회학적 구성,표준화사망비,51.23,46.63,56.47,63.28,52.33,72.32,45.4,40.36,32.79,61.17,45.97,54.03,45.07,52.31,46.67,33.98
2020,빈곤 수준 비율,기초생활수급자비율,47.38,47.39,68.9,68.99,48.9,46.94,55.37,40.03,42.89,65.16,48.82,40.85,50.54,44.74,51.4,31.72
2020,빈곤 수준 비율,독거노인비율,55.92,55.19,66.82,57.42,45.06,43.68,56.05,43.46,37.23,70.35,48.89,42.79,48.83,50.3,48.56,29.45
2020,보건 및 의료기관,의료기관시설비,56.77,42.62,50.18,33.63,58.62,55.7,26.88,33.91,56.62,51.76,56.57,51.39,62.12,50.55,58.76,53.9
2020,보건 및 의료기관,약국시설비,57.53,52.21,62.29,39.4,49.32,62.36,26.54,34.67,57.1,42.66,54.64,54.78,62.61,44.68,49.35,49.84
2020,보건 및 의료기관,안전상비약판매업소시설비,47.06,48.75,54.9,30.34,50.13,51.74,32.05,42.25,61.36,50.09,43.36,50.49,56.04,51.67,73.2,56.57
2020,복지서비스시설,노인여가복지시설비,52.15,44.77,58.38,54.84,54.48,53.08,60.07,57.89,45.41,62.61,60.41,50.59,45.96,40.43,34.06,24.89
2020,복지서비스시설,영유아보육시설비,53.21,46.92,51.09,47.53,51.54,50.5,40.16,63.84,63.67,48.1,47.61,54.53,47.98,21.83,65.79,45.72
2020,건강체육위생시설,체육시설비,42.43,60.0,50.51,49.73,49.45,43.52,65.74,55.59,38.15,50.11,49.64,46.89,25.64,46.44,59.76,66.42
2020,건강체육위생시설,도시공원면적비,41.48,59.02,52.33,47.04,46.71,33.68,66.84,54.69,49.99,66.42,63.6,47.66,32.3,47.72,41.68,48.85
2020,안전 및 대피시설,CCTV시설비,42.55,63.55,49.92,49.43,47.81,52.82,42.0,56.15,53.05,22.72,45.84,48.8,46.08,49.2,63.42,66.66
2020,안전 및 대피시설,비상대피소시설비,44.3,56.75,59.88,53.36,57.1,58.8,59.37,55.27,46.86,51.52,64.6,40.56,47.0,26.87,33.21,44.56
2020,안전 및 대피시설,비상대피소수용가능면적비,44.93,48.36,58.13,53.97,56.71,54.5,54.67,35.95,36.34,61.32,60.13,57.99,56.2,51.59,24.38,44.83
2020,안전 및 대피시설,보안등시설비,55.35,61.6,47.99,43.45,46.32,52.68,37.73,54.79,58.71,26.71,40.27,48.37,50.12,46.65,60.17,69.11
2020,안전 및 대피시설,어린이노인보호구역비,44.12,51.72,57.24,58.11,48.8,38.03,61.57,64.92,51.91,40.95,63.39,48.31,37.62,60.36,31.53,41.43
2020,안전 및 대피시설,무더위쉼터비,58.05,65.01,53.89,49.93,45.66,48.57,53.16,55.29,44.31,61.48,60.61,44.31,35.54,39.05,26.96,58.17
2020,비상상황 대응시설 및 장비,비상급수시설비,36.95,56.44,47.03,54.32,54.32,50.18,49.64,42.57,60.65,51.84,65.08,60.65,61.91,32.57,44.72,31.13
2020,비상상황 대응시설 및 장비,제설함비,43.7,49.22,58.15,51.31,56.87,50.88,59.09,43.7,70.64,38.67,51.36,51.87,60.9,49.29,30.42,33.93
2020,비상상황 대응시설 및 장비,소방용수시설비,56.79,54.57,42.2,33.92,58.29,52.84,57.3,58.41,53.63,31.87,54.74,40.39,33.75,47.81,59.37,64.12
2020,지역 인프라의 재난 취약 정도,재난취약가구점검대상가구비율,43.2,38.92,41.5,75.77,65.34,40.31,52.35,48.02,57.01,53.51,53.7,47.0,56.27,47.58,42.66,36.86
2020,지역 인프라의 재난 취약 정도,침수취약가구비율,51.08,68.58,48.29,43.45,43.19,43.09,72.12,43.0,41.25,64.34,50.67,45.4,43.97,59.06,41.25,41.25
2020,지역 인프라의 재난 취약 정도,건물노후비율,48.08,55.15,55.3,58.57,47.56,43.22,54.61,46.41,51.96,59.06,45.53,41.31,58.76,58.43,57.59,18.45
2020,지역 인프라의 재난 취약 정도,화재발생비,45.68,55.48,48.81,47.41,49.96,41.38,54.17,40.59,46.37,56.0,47.36,44.84,49.32,50.27,83.87,38.5
2021,신체건강,비만율,37.26,41.08,55.4,49.78,57.75,59.33,51.69,50.51,40.35,64.04,57.7,49.95,61.23,51.02,49.39,23.51
2021,신체건강,고혈압신규의료이용률,51.55,45.86,53.56,57.58,63.61,53.89,61.6,48.2,32.46,55.9,46.52,38.15,61.26,53.22,49.87,26.76
2021,신체건강,당뇨병신규의료이용률,46.77,34.77,59.39,68.23,53.71,46.13,53.08,53.08,44.87,63.81,52.45,40.45,53.71,55.6,46.77,27.2
2021,신체건강,관절염평생의사진단경험률,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,신체건강,이상지질혈증신규의료이용률,47.16,51.31,64.45,60.53,60.76,45.78,53.16,46.47,44.4,50.85,47.62,40.48,38.4,53.85,67.68,27.11
2021,신체건강,흡연율,45.89,41.5,58.05,53.69,57.66,56.15,59.9,46.71,41.24,68.09,58.48,50.63,53.0,46.5,34.94,27.57
2021,신체건강,음주율,50.11,44.32,57.18,48.27,51.32,54.82,58.96,56.54,41.96,67.05,62.91,49.98,52.15,44.32,27.7,32.41
2021,정신건강,스트레스인지율,68.25,33.69,48.17,70.34,47.25,49.42,39.25,47.13,42.32,36.25,45.68,48.85,59.59,51.95,58.92,52.96
2021,정신건강,우울감경험률,48.94,47.08,45.59,70.17,38.54,53.0,43.26,35.77,35.77,57.41,53.89,67.96,54.54,50.52,39.93,57.63
2021,일상생활 건강유지 노력,걷기실천율,45.54,68.06,49.29,38.26,48.13,53.22,68.63,51.12,48.68,35.61,65.32,38.72,54.53,48.89,48.59,37.41
2021,일상생활 건강유지 노력,일반1차검진수검률,44.96,42.99,44.14,48.08,47.59,75.74,51.04,37.66,43.24,64.74,58.67,43.32,61.21,53.09,44.22,39.3
2021,일상생활 건강유지 노력,보건기관이용률,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
